63_kitkat.png_406_406 -2733351828871016677
5_caramello.png_406_406 -507370247022616879
-4701625481685930369_You have now completed the practice trials. The following choices will influence what item you will have a chance to buy in the final auction so please pay attention.  Press space to continue. -9157416930317676727
CHOICE_BLOCK.CHOICE_TRIAL.THANK_YOU.MULTILINE_TEXT_RESOURCE 4143108045497304851
21_kellogs_mint_bars.png_406_406 -4822310785162459184
BDM_BLOCK.BDM_TRIAL_SEQ.DISPLAY_BDM.TWO 2853522553749476363
255_255_255_3_260_374_260_394 502778829922707430
26_yorkie.png_406_406 -8920239226656472009
34_hobnob_flapjack.png_406_406 -6496166061061621952
rec_true_0_0_0_0_0_0_1_1024_768 6446831371688320549
53_eat_natural_almond_apricot.png_406_406 -43818016512144427
4539491908933808402_Welcome to this snack experiment. For the first part of the study you will be asked to indicate how much you are willing to pay for various snack food items. Please remember that we are interested in the maximum price you would be willing to pay. You move the slider to the left with the z-key and to the right with the m-key. You accept with spacebar.   First you will do a few practice trials to learn the task. These trials will not influence the auction at the end of the study.  Please press spacebar to continue.  1114594844925198612
3630231344857319830_You have now completed the bid task. The next part of the experiment will utilise the eyetracker. Please inform the experimenter. -4778753285898185662
rec_true_0_0_0_255_153_0_3_350_350 3430363818179389430
57_food_doctor_mild_korma_crisps.png_406_406 -6195311397094520071
255_255_255_20_Verdana_Normal_false_£3 -4418659942398738044
9135790688173610642_We are going to perform camera setup and calibration.  When you see the following blank screen:   	Press \"ENTER\" key to transfer camera image; 	Press \"C\" Key to perform calibration; 	Press \"V\" key to peform validation; 	Press \"O\" key to start recording; 	Press \"ESC\" key to cancel (skip).  If you have finished reading the above instruction, press any key on the display PC keyboard or any button on the EyeLink button box to continue. -8378033346180738071
255_255_255_20_Verdana_Normal_false_£2 -4418659942398738045
255_255_255_20_Verdana_Normal_false_£1 -4418659942398738046
4_walkers_squares_cheese_and_onion.png_406_406 -8161461376572073408
45_gb_ginger.png_406_406 4997774763280493759
255_255_255_20_Verdana_Normal_false_£0 -4418659942398738047
